-- Merging decision tree log ---
application
INJECTED from C:\Users\bread\StudioProjects\fbla\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\bread\StudioProjects\fbla\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\bread\.gradle\caches\transforms-3\754567cac4d6316b65b67f9f617654eb\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\bread\.gradle\caches\transforms-3\ceb0b9cb600ef1ebfcd008ffa3171afe\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.heifwriter:heifwriter:1.0.0] C:\Users\bread\.gradle\caches\transforms-3\83d5d7b0a94af88b2bf512f0286d0e25\transformed\heifwriter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\bread\.gradle\caches\transforms-3\49ebdfc2c97c064f4bf557c0c56ff97c\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bread\.gradle\caches\transforms-3\e7e4f60b29a5f521bcff2682619323a6\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\bread\.gradle\caches\transforms-3\3e0199ec22204d0207257fe121b96aff\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\bread\.gradle\caches\transforms-3\cabc31cf6995c1822a1304a2ac257944\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\bread\.gradle\caches\transforms-3\de0e6b8ef1fcbc61184e3ca62daf8a2e\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\bread\.gradle\caches\transforms-3\b7b3a1bbbb30b5d54cf6f5d6d81db306\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\bread\.gradle\caches\transforms-3\1a938b0d5491cb6640aee3c7c66d06a4\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\bread\.gradle\caches\transforms-3\58676f09f0458402d24d18533f042d3d\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\bread\.gradle\caches\transforms-3\2769bcee4df64c74fe173b68eb6a781b\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\bread\.gradle\caches\transforms-3\7fc071c8804ba432a26cb653582ab490\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\bread\.gradle\caches\transforms-3\22db5a757fee43a7c6e83f2d9db96ec5\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\bread\.gradle\caches\transforms-3\cc5ee3988ffab4c1089150f084230e48\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\bread\.gradle\caches\transforms-3\d769f5bb15b76dd7089cfdabc4cdb467\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\bread\.gradle\caches\transforms-3\610d06be9930b6b9cad4bec62f7d6444\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\bread\.gradle\caches\transforms-3\7e2e4e376e5516b4c0171ec498c5ffaa\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\bread\.gradle\caches\transforms-3\a2baa0681daf809175b52123a1debb39\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\bread\.gradle\caches\transforms-3\e8b4f8eb765ba4d050e3a0d528687a41\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\bread\.gradle\caches\transforms-3\fa1c2b477d099a3d418c0157b1334e5a\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\bread\.gradle\caches\transforms-3\91ae06dbbfe4c27f2d5837a41152af16\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\bread\StudioProjects\fbla\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\bread\StudioProjects\fbla\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\bread\StudioProjects\fbla\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\bread\StudioProjects\fbla\android\app\src\main\AndroidManifest.xml:1:11-69
queries
ADDED from C:\Users\bread\StudioProjects\fbla\android\app\src\main\AndroidManifest.xml:39:5-44:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\bread\StudioProjects\fbla\android\app\src\main\AndroidManifest.xml:40:9-43:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\bread\StudioProjects\fbla\android\app\src\main\AndroidManifest.xml:41:13-72
	android:name
		ADDED from C:\Users\bread\StudioProjects\fbla\android\app\src\main\AndroidManifest.xml:41:21-70
data
ADDED from C:\Users\bread\StudioProjects\fbla\android\app\src\main\AndroidManifest.xml:42:13-50
	android:mimeType
		ADDED from C:\Users\bread\StudioProjects\fbla\android\app\src\main\AndroidManifest.xml:42:19-48
uses-permission#android.permission.INTERNET
ADDED from C:\Users\bread\StudioProjects\fbla\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\bread\.gradle\caches\transforms-3\6b48ca5ad6fd20703c315a270876f6c4\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\bread\.gradle\caches\transforms-3\6b48ca5ad6fd20703c315a270876f6c4\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\bread\.gradle\caches\transforms-3\733ddba5364ccf0f48b6c0733191b95b\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\bread\.gradle\caches\transforms-3\733ddba5364ccf0f48b6c0733191b95b\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\bread\.gradle\caches\transforms-3\0a9957c2068d648ff30ce98e267ec093\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\bread\.gradle\caches\transforms-3\0a9957c2068d648ff30ce98e267ec093\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [:google_sign_in_android] C:\Users\bread\StudioProjects\fbla\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] C:\Users\bread\StudioProjects\fbla\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\bread\.gradle\caches\transforms-3\d5a10ba6c551babce7f45b486867250b\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\bread\.gradle\caches\transforms-3\d5a10ba6c551babce7f45b486867250b\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
	android:name
		ADDED from C:\Users\bread\StudioProjects\fbla\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from C:\Users\bread\StudioProjects\fbla\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\bread\StudioProjects\fbla\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\bread\StudioProjects\fbla\android\app\src\debug\AndroidManifest.xml
MERGED from [:flutter_image_compress_common] C:\Users\bread\StudioProjects\fbla\build\flutter_image_compress_common\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:55
MERGED from [:flutter_image_compress_common] C:\Users\bread\StudioProjects\fbla\build\flutter_image_compress_common\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:55
MERGED from [:shared_preferences_android] C:\Users\bread\StudioProjects\fbla\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\bread\StudioProjects\fbla\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\bread\StudioProjects\fbla\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\bread\StudioProjects\fbla\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\bread\StudioProjects\fbla\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\bread\StudioProjects\fbla\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\bread\StudioProjects\fbla\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\bread\StudioProjects\fbla\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\bread\StudioProjects\fbla\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\bread\StudioProjects\fbla\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\bread\.gradle\caches\transforms-3\6b48ca5ad6fd20703c315a270876f6c4\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\bread\.gradle\caches\transforms-3\6b48ca5ad6fd20703c315a270876f6c4\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\bread\.gradle\caches\transforms-3\733ddba5364ccf0f48b6c0733191b95b\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\bread\.gradle\caches\transforms-3\733ddba5364ccf0f48b6c0733191b95b\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\bread\.gradle\caches\transforms-3\0a9957c2068d648ff30ce98e267ec093\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\bread\.gradle\caches\transforms-3\0a9957c2068d648ff30ce98e267ec093\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\bread\.gradle\caches\transforms-3\8c6d99e66f7cd006f26d337ce731705e\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\bread\.gradle\caches\transforms-3\8c6d99e66f7cd006f26d337ce731705e\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\bread\.gradle\caches\transforms-3\f435462e476ba46bb0e6b566d6408a84\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\bread\.gradle\caches\transforms-3\f435462e476ba46bb0e6b566d6408a84\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [:share_plus] C:\Users\bread\StudioProjects\fbla\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:share_plus] C:\Users\bread\StudioProjects\fbla\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\Users\bread\StudioProjects\fbla\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] C:\Users\bread\StudioProjects\fbla\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\bread\StudioProjects\fbla\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\bread\StudioProjects\fbla\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\bread\StudioProjects\fbla\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\bread\StudioProjects\fbla\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\bread\StudioProjects\fbla\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\bread\StudioProjects\fbla\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\bread\.gradle\caches\transforms-3\5820d4c3e09b31cad8eea9c1f3930238\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\bread\.gradle\caches\transforms-3\5820d4c3e09b31cad8eea9c1f3930238\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\bread\.gradle\caches\transforms-3\f94b0f8a8b92dba7af95bc0f3ed89f1c\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\bread\.gradle\caches\transforms-3\f94b0f8a8b92dba7af95bc0f3ed89f1c\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\bread\.gradle\caches\transforms-3\7fdb3cc5df4d904f33c5082feba84366\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\bread\.gradle\caches\transforms-3\7fdb3cc5df4d904f33c5082feba84366\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.preference:preference:1.2.1] C:\Users\bread\.gradle\caches\transforms-3\e6656d8dc6e34701ad92fa0c2b0916c7\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\bread\.gradle\caches\transforms-3\e6656d8dc6e34701ad92fa0c2b0916c7\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\bread\.gradle\caches\transforms-3\6fe34ff8ef8a0275eae83d9f03220b2f\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\bread\.gradle\caches\transforms-3\6fe34ff8ef8a0275eae83d9f03220b2f\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\bread\.gradle\caches\transforms-3\737866dd168aa49a89d242f88b4817eb\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\bread\.gradle\caches\transforms-3\737866dd168aa49a89d242f88b4817eb\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\bread\.gradle\caches\transforms-3\e5e58e8baedc78ca36388d3d719c2664\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\bread\.gradle\caches\transforms-3\e5e58e8baedc78ca36388d3d719c2664\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\bread\.gradle\caches\transforms-3\9278808b7660396fb54176cee420a76e\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\bread\.gradle\caches\transforms-3\9278808b7660396fb54176cee420a76e\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\bread\.gradle\caches\transforms-3\6de5da65a3b506d10223f57c5c6a75d3\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\bread\.gradle\caches\transforms-3\6de5da65a3b506d10223f57c5c6a75d3\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\bread\.gradle\caches\transforms-3\d5a10ba6c551babce7f45b486867250b\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\bread\.gradle\caches\transforms-3\d5a10ba6c551babce7f45b486867250b\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\bread\.gradle\caches\transforms-3\cba3e348664b92d117f160f165534a47\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\bread\.gradle\caches\transforms-3\cba3e348664b92d117f160f165534a47\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\bread\.gradle\caches\transforms-3\9028be57ef858b463fa01549d36b24ff\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\bread\.gradle\caches\transforms-3\9028be57ef858b463fa01549d36b24ff\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\bread\.gradle\caches\transforms-3\1070e58f707031791346da98ea86f67d\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\bread\.gradle\caches\transforms-3\1070e58f707031791346da98ea86f67d\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\bread\.gradle\caches\transforms-3\da2353912f0151d0d71a505eb00cceb0\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\bread\.gradle\caches\transforms-3\da2353912f0151d0d71a505eb00cceb0\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\bread\.gradle\caches\transforms-3\7b9044e00d6eb673a741c643cdc6c6c7\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\bread\.gradle\caches\transforms-3\7b9044e00d6eb673a741c643cdc6c6c7\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\bread\.gradle\caches\transforms-3\aa2e9cf52074d7835d0ab6e6c5995eed\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\bread\.gradle\caches\transforms-3\aa2e9cf52074d7835d0ab6e6c5995eed\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\bread\.gradle\caches\transforms-3\9771e107ccb2dcf98b3aa210d1448262\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\bread\.gradle\caches\transforms-3\9771e107ccb2dcf98b3aa210d1448262\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\bread\.gradle\caches\transforms-3\a41aa60396a87b0fb678bdf30a277e95\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\bread\.gradle\caches\transforms-3\a41aa60396a87b0fb678bdf30a277e95\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\bread\.gradle\caches\transforms-3\52f0a6da53cbb516f30db9777278324b\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\bread\.gradle\caches\transforms-3\52f0a6da53cbb516f30db9777278324b\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\bread\.gradle\caches\transforms-3\9925542747e2962b481adfca3430c4e0\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\bread\.gradle\caches\transforms-3\9925542747e2962b481adfca3430c4e0\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\bread\.gradle\caches\transforms-3\a3f9917af16185e0d19012e9361c6aba\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\bread\.gradle\caches\transforms-3\a3f9917af16185e0d19012e9361c6aba\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\bread\.gradle\caches\transforms-3\be37fbc9c37649e96c5795d1bcbcac43\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\bread\.gradle\caches\transforms-3\be37fbc9c37649e96c5795d1bcbcac43\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\bread\.gradle\caches\transforms-3\b31589834406887058904a35da3146fd\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\bread\.gradle\caches\transforms-3\b31589834406887058904a35da3146fd\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\bread\.gradle\caches\transforms-3\3d8e91746752a0d8718b503cefce259a\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\bread\.gradle\caches\transforms-3\3d8e91746752a0d8718b503cefce259a\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\bread\.gradle\caches\transforms-3\61bbb804554cd4173e210d9abaa4e46a\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\bread\.gradle\caches\transforms-3\61bbb804554cd4173e210d9abaa4e46a\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\bread\.gradle\caches\transforms-3\ae2d22f897b7c7557b0a0dcfdb93c9ff\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\bread\.gradle\caches\transforms-3\ae2d22f897b7c7557b0a0dcfdb93c9ff\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\bread\.gradle\caches\transforms-3\adaffe3c73e36d3b027e0dd50067dca6\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\bread\.gradle\caches\transforms-3\adaffe3c73e36d3b027e0dd50067dca6\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\bread\.gradle\caches\transforms-3\63cf0e1da2eb6794920883091b9d2e92\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\bread\.gradle\caches\transforms-3\63cf0e1da2eb6794920883091b9d2e92\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\bread\.gradle\caches\transforms-3\696f154ef0ad783d6da2beb2e98c33ce\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\bread\.gradle\caches\transforms-3\696f154ef0ad783d6da2beb2e98c33ce\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
